Cell 0: Cell((28.88, 70.88)-(29.0, 70.92)), Text: ''
Cell 6166: Cell((190.0, 435.04)-(190.13, 435.08)), Text: ''
Cell 6167: Cell((190.0, 435.08)-(190.13, 435.13)), Text: ''
Cell 6168: Cell((190.0, 435.13)-(190.13, 461.92)), Text: ''
Cell 6169: Cell((190.0, 461.92)-(190.13, 461.96)), Text: ''
Cell 6170: Cell((190.0, 461.96)-(190.13, 462.0)), Text: ''
Cell 6171: Cell((190.0, 462.0)-(190.13, 462.08)), Text: ''
Cell 6172: Cell((190.0, 462.08)-(190.13, 462.13)), Text: ''
Cell 6173: Cell((190.13, 96.88)-(255.88, 96.92)), Text: ''
Cell 6174: Cell((190.13, 96.92)-(255.88, 97.0)), Text: ''
Cell 6175: Cell((190.13, 97.0)-(255.88, 97.04)), Text: ''
Cell 6176: Cell((190.13, 97.04)-(255.88, 97.08)), Text: ''
Cell 6177: Cell((190.13, 97.08)-(255.88, 109.88)), Text: '471538.62 Cr.'
Cell 6178: Cell((190.13, 109.88)-(255.88, 109.92)), Text: ''
Cell 6179: Cell((190.13, 109.92)-(255.88, 109.96)), Text: ''
Cell 6180: Cell((190.13, 109.96)-(255.88, 110.0)), Text: ''
Cell 6181: Cell((190.13, 110.0)-(255.88, 110.04)), Text: ''
Cell 6182: Cell((190.13, 110.04)-(255.88, 110.08)), Text: ''
Cell 6183: Cell((190.13, 110.08)-(255.88, 110.13)), Text: ''
Cell 6184: Cell((190.13, 110.13)-(255.88, 122.88)), Text: '288381.62 Cr.'
Cell 6185: Cell((190.13, 122.88)-(255.88, 122.92)), Text: ''
Cell 6186: Cell((190.13, 122.92)-(255.88, 122.96)), Text: ''
Cell 6187: Cell((190.13, 122.96)-(255.88, 123.0)), Text: ''
Cell 6188: Cell((190.13, 123.0)-(255.88, 123.04)), Text: ''
Cell 6189: Cell((190.13, 123.04)-(255.88, 123.08)), Text: ''
Cell 6190: Cell((190.13, 123.08)-(255.88, 123.13)), Text: ''
Cell 6191: Cell((190.13, 123.13)-(255.88, 135.88)), Text: '388381.62 Cr.'
Cell 6192: Cell((190.13, 135.88)-(255.88, 135.92)), Text: ''
Cell 6193: Cell((190.13, 135.92)-(255.88, 135.96)), Text: ''
Cell 6194: Cell((190.13, 135.96)-(255.88, 136.0)), Text: ''
Cell 6195: Cell((190.13, 136.0)-(255.88, 136.04)), Text: ''
Cell 6196: Cell((190.13, 136.04)-(255.88, 136.08)), Text: ''
Cell 6197: Cell((190.13, 136.08)-(255.88, 136.13)), Text: ''
Cell 6198: Cell((190.13, 136.13)-(255.88, 148.88)), Text: '385298.62 Cr.'
Cell 6199: Cell((190.13, 148.88)-(255.88, 148.92)), Text: ''
Cell 6200: Cell((190.13, 148.92)-(255.88, 148.96)), Text: ''
Cell 6201: Cell((190.13, 148.96)-(255.88, 149.0)), Text: ''
Cell 6202: Cell((190.13, 149.0)-(255.88, 149.04)), Text: ''
Cell 6203: Cell((190.13, 149.04)-(255.88, 149.08)), Text: ''
Cell 6204: Cell((190.13, 149.08)-(255.88, 149.13)), Text: ''
Cell 6205: Cell((190.13, 149.13)-(255.88, 161.88)), Text: '420298.62 Cr.'
Cell 6206: Cell((190.13, 161.88)-(255.88, 161.92)), Text: ''
Cell 6207: Cell((190.13, 161.92)-(255.88, 161.96)), Text: ''
Cell 6208: Cell((190.13, 161.96)-(255.88, 162.0)), Text: ''
Cell 6209: Cell((190.13, 162.0)-(255.88, 162.04)), Text: ''
Cell 6210: Cell((190.13, 162.04)-(255.88, 162.08)), Text: ''
Cell 6211: Cell((190.13, 162.08)-(255.88, 162.13)), Text: ''
Cell 6212: Cell((190.13, 162.13)-(255.88, 174.88)), Text: '392278.62 Cr.'
Cell 6213: Cell((190.13, 174.88)-(255.88, 174.92)), Text: ''
Cell 6214: Cell((190.13, 174.92)-(255.88, 174.96)), Text: ''
Cell 6215: Cell((190.13, 174.96)-(255.88, 175.0)), Text: ''
Cell 6216: Cell((190.13, 175.0)-(255.88, 175.04)), Text: ''
Cell 6217: Cell((190.13, 175.04)-(255.88, 175.08)), Text: ''
Cell 6218: Cell((190.13, 175.08)-(255.88, 175.13)), Text: ''
Cell 6219: Cell((190.13, 175.13)-(255.88, 187.88)), Text: '405278.62 Cr.'
Cell 6220: Cell((190.13, 187.88)-(255.88, 187.92)), Text: ''
Cell 6221: Cell((190.13, 187.92)-(255.88, 187.96)), Text: ''
Cell 6222: Cell((190.13, 187.96)-(255.88, 188.0)), Text: ''
Cell 6223: Cell((190.13, 188.0)-(255.88, 188.04)), Text: ''
Cell 6224: Cell((190.13, 188.04)-(255.88, 188.08)), Text: ''
Cell 6225: Cell((190.13, 188.08)-(255.88, 188.13)), Text: ''
Cell 6226: Cell((190.13, 188.13)-(255.88, 200.88)), Text: '435278.62 Cr.'
Cell 6227: Cell((190.13, 200.88)-(255.88, 200.92)), Text: ''
Cell 6228: Cell((190.13, 200.92)-(255.88, 200.96)), Text: ''
Cell 6229: Cell((190.13, 200.96)-(255.88, 201.0)), Text: ''
Cell 6230: Cell((190.13, 201.0)-(255.88, 201.04)), Text: ''
Cell 6231: Cell((190.13, 201.04)-(255.88, 201.08)), Text: ''
Cell 6232: Cell((190.13, 201.08)-(255.88, 201.13)), Text: ''
Cell 6233: Cell((190.13, 201.13)-(255.88, 213.88)), Text: '429762.12 Cr.'
Cell 6234: Cell((190.13, 213.88)-(255.88, 213.92)), Text: ''
Cell 6235: Cell((190.13, 213.92)-(255.88, 213.96)), Text: ''
Cell 6236: Cell((190.13, 213.96)-(255.88, 214.0)), Text: ''
Cell 6237: Cell((190.13, 214.0)-(255.88, 214.04)), Text: ''
Cell 6238: Cell((190.13, 214.04)-(255.88, 214.08)), Text: ''
Cell 6239: Cell((190.13, 214.08)-(255.88, 214.13)), Text: ''
Cell 6240: Cell((190.13, 214.13)-(255.88, 226.88)), Text: '469762.12 Cr.'
Cell 6241: Cell((190.13, 226.88)-(255.88, 226.92)), Text: ''
Cell 6242: Cell((190.13, 226.92)-(255.88, 226.96)), Text: ''
Cell 6243: Cell((190.13, 226.96)-(255.88, 227.0)), Text: ''
Cell 6244: Cell((190.13, 227.0)-(255.88, 227.04)), Text: ''
Cell 6245: Cell((190.13, 227.04)-(255.88, 227.08)), Text: ''
Cell 6246: Cell((190.13, 227.08)-(255.88, 227.13)), Text: ''
Cell 6247: Cell((190.13, 227.13)-(255.88, 239.88)), Text: '469765.07 Cr.'
Cell 6248: Cell((190.13, 239.88)-(255.88, 239.92)), Text: ''
Cell 6249: Cell((190.13, 239.92)-(255.88, 239.96)), Text: ''
Cell 6250: Cell((190.13, 239.96)-(255.88, 240.0)), Text: ''
Cell 6251: Cell((190.13, 240.0)-(255.88, 240.04)), Text: ''
Cell 6252: Cell((190.13, 240.04)-(255.88, 240.08)), Text: ''
Cell 6253: Cell((190.13, 240.08)-(255.88, 240.13)), Text: ''
Cell 6254: Cell((190.13, 240.13)-(255.88, 252.88)), Text: '482765.07 Cr.'
Cell 6255: Cell((190.13, 252.88)-(255.88, 252.92)), Text: ''
Cell 6256: Cell((190.13, 252.92)-(255.88, 252.96)), Text: ''
Cell 6257: Cell((190.13, 252.96)-(255.88, 253.0)), Text: ''
Cell 6258: Cell((190.13, 253.0)-(255.88, 253.04)), Text: ''
Cell 6259: Cell((190.13, 253.04)-(255.88, 253.08)), Text: ''
Cell 6260: Cell((190.13, 253.08)-(255.88, 253.13)), Text: ''
Cell 6261: Cell((190.13, 253.13)-(255.88, 265.88)), Text: '507765.07 Cr.'
Cell 6262: Cell((190.13, 265.88)-(255.88, 265.92)), Text: ''
Cell 6263: Cell((190.13, 265.92)-(255.88, 265.96)), Text: ''
Cell 6264: Cell((190.13, 265.96)-(255.88, 266.0)), Text: ''
Cell 6265: Cell((190.13, 266.0)-(255.88, 266.04)), Text: ''
Cell 6266: Cell((190.13, 266.04)-(255.88, 266.08)), Text: ''
Cell 6267: Cell((190.13, 266.08)-(255.88, 266.13)), Text: ''
Cell 6268: Cell((190.13, 266.13)-(255.88, 278.88)), Text: '520765.07 Cr.'
Cell 6269: Cell((190.13, 278.88)-(255.88, 278.92)), Text: ''
Cell 6270: Cell((190.13, 278.92)-(255.88, 278.96)), Text: ''
Cell 6271: Cell((190.13, 278.96)-(255.88, 279.0)), Text: ''
Cell 6272: Cell((190.13, 279.0)-(255.88, 279.04)), Text: ''
Cell 6273: Cell((190.13, 279.04)-(255.88, 279.08)), Text: ''
Cell 6274: Cell((190.13, 279.08)-(255.88, 279.13)), Text: ''
Cell 6275: Cell((190.13, 279.13)-(255.88, 291.88)), Text: '514359.07 Cr.'
Cell 6276: Cell((190.13, 291.88)-(255.88, 291.92)), Text: ''
Cell 6277: Cell((190.13, 291.92)-(255.88, 291.96)), Text: ''
Cell 6278: Cell((190.13, 291.96)-(255.88, 292.0)), Text: ''
Cell 6279: Cell((190.13, 292.0)-(255.88, 292.04)), Text: ''
Cell 6280: Cell((190.13, 292.04)-(255.88, 292.08)), Text: ''
Cell 6281: Cell((190.13, 292.08)-(255.88, 292.13)), Text: ''
Cell 6282: Cell((190.13, 292.13)-(255.88, 304.88)), Text: '490350.07 Cr.'
Cell 6283: Cell((190.13, 304.88)-(255.88, 304.92)), Text: ''
Cell 6284: Cell((190.13, 304.92)-(255.88, 304.96)), Text: ''
Cell 6285: Cell((190.13, 304.96)-(255.88, 305.0)), Text: ''
Cell 6286: Cell((190.13, 305.0)-(255.88, 305.04)), Text: ''
Cell 6287: Cell((190.13, 305.04)-(255.88, 305.08)), Text: ''
Cell 6288: Cell((190.13, 305.08)-(255.88, 305.13)), Text: ''
Cell 6289: Cell((190.13, 305.13)-(255.88, 317.88)), Text: '486923.07 Cr.'
Cell 6290: Cell((190.13, 317.88)-(255.88, 317.92)), Text: ''
Cell 6291: Cell((190.13, 317.92)-(255.88, 317.96)), Text: ''
Cell 6292: Cell((190.13, 317.96)-(255.88, 318.0)), Text: ''
Cell 6293: Cell((190.13, 318.0)-(255.88, 318.04)), Text: ''
Cell 6294: Cell((190.13, 318.04)-(255.88, 318.08)), Text: ''
Cell 6295: Cell((190.13, 318.08)-(255.88, 318.13)), Text: ''
Cell 6296: Cell((190.13, 318.13)-(255.88, 330.88)), Text: '499923.07 Cr.'
Cell 6297: Cell((190.13, 330.88)-(255.88, 330.92)), Text: ''
Cell 6298: Cell((190.13, 330.92)-(255.88, 330.96)), Text: ''
Cell 6299: Cell((190.13, 330.96)-(255.88, 331.0)), Text: ''
Cell 6300: Cell((190.13, 331.0)-(255.88, 331.04)), Text: ''
Cell 6301: Cell((190.13, 331.04)-(255.88, 331.08)), Text: ''
Cell 6302: Cell((190.13, 331.08)-(255.88, 331.13)), Text: ''
Cell 6303: Cell((190.13, 331.13)-(255.88, 343.88)), Text: '499924.84 Cr.'
Cell 6304: Cell((190.13, 343.88)-(255.88, 343.92)), Text: ''
Cell 6305: Cell((190.13, 343.92)-(255.88, 343.96)), Text: ''
Cell 6306: Cell((190.13, 343.96)-(255.88, 344.0)), Text: ''
Cell 6307: Cell((190.13, 344.0)-(255.88, 344.04)), Text: ''
Cell 6308: Cell((190.13, 344.04)-(255.88, 344.08)), Text: ''
Cell 6309: Cell((190.13, 344.08)-(255.88, 344.13)), Text: ''
Cell 6310: Cell((190.13, 344.13)-(255.88, 356.88)), Text: '512924.84 Cr.'
Cell 6311: Cell((190.13, 356.88)-(255.88, 356.92)), Text: ''
Cell 6312: Cell((190.13, 356.92)-(255.88, 356.96)), Text: ''
Cell 6313: Cell((190.13, 356.96)-(255.88, 357.0)), Text: ''
Cell 6314: Cell((190.13, 357.0)-(255.88, 357.04)), Text: ''
Cell 6315: Cell((190.13, 357.04)-(255.88, 357.08)), Text: ''
Cell 6316: Cell((190.13, 357.08)-(255.88, 357.13)), Text: ''
Cell 6317: Cell((190.13, 357.13)-(255.88, 369.88)), Text: '525924.84 Cr.'
Cell 6318: Cell((190.13, 369.88)-(255.88, 369.92)), Text: ''
Cell 6319: Cell((190.13, 369.92)-(255.88, 369.96)), Text: ''
Cell 6320: Cell((190.13, 369.96)-(255.88, 370.0)), Text: ''
Cell 6321: Cell((190.13, 370.0)-(255.88, 370.04)), Text: ''
Cell 6322: Cell((190.13, 370.04)-(255.88, 370.08)), Text: ''
Cell 6323: Cell((190.13, 370.08)-(255.88, 370.13)), Text: ''
Cell 6324: Cell((190.13, 370.13)-(255.88, 382.88)), Text: '522253.84 Cr.'
Cell 6325: Cell((190.13, 382.88)-(255.88, 382.92)), Text: ''
Cell 6326: Cell((190.13, 382.92)-(255.88, 382.96)), Text: ''
Cell 6327: Cell((190.13, 382.96)-(255.88, 383.0)), Text: ''
Cell 6328: Cell((190.13, 383.0)-(255.88, 383.04)), Text: ''
Cell 6329: Cell((190.13, 383.04)-(255.88, 383.08)), Text: ''
Cell 6330: Cell((190.13, 383.08)-(255.88, 383.13)), Text: ''
Cell 6331: Cell((190.13, 383.13)-(255.88, 395.88)), Text: '522273.84 Cr.'
Cell 6332: Cell((190.13, 395.88)-(255.88, 395.92)), Text: ''
Cell 6333: Cell((190.13, 395.92)-(255.88, 395.96)), Text: ''
Cell 6334: Cell((190.13, 395.96)-(255.88, 396.0)), Text: ''
Cell 6335: Cell((190.13, 396.0)-(255.88, 396.04)), Text: ''
Cell 6336: Cell((190.13, 396.04)-(255.88, 396.08)), Text: ''
Cell 6337: Cell((190.13, 396.08)-(255.88, 396.13)), Text: ''
Cell 6338: Cell((190.13, 396.13)-(255.88, 408.88)), Text: '522709.84 Cr.'
Cell 6339: Cell((190.13, 408.88)-(255.88, 408.92)), Text: ''
Cell 6340: Cell((190.13, 408.92)-(255.88, 408.96)), Text: ''
Cell 6341: Cell((190.13, 408.96)-(255.88, 409.0)), Text: ''
Cell 6342: Cell((190.13, 409.0)-(255.88, 409.04)), Text: ''
Cell 6343: Cell((190.13, 409.04)-(255.88, 409.08)), Text: ''
Cell 6344: Cell((190.13, 409.08)-(255.88, 409.13)), Text: ''
Cell 6345: Cell((190.13, 409.13)-(255.88, 421.88)), Text: '535709.84 Cr.'
Cell 6346: Cell((190.13, 421.88)-(255.88, 421.92)), Text: ''
Cell 6347: Cell((190.13, 421.92)-(255.88, 421.96)), Text: ''
Cell 6348: Cell((190.13, 421.96)-(255.88, 422.0)), Text: ''
Cell 6349: Cell((190.13, 422.0)-(255.88, 422.04)), Text: ''
Cell 6350: Cell((190.13, 422.04)-(255.88, 422.08)), Text: ''
Cell 6351: Cell((190.13, 422.08)-(255.88, 422.13)), Text: ''
Cell 6352: Cell((190.13, 422.13)-(255.88, 434.88)), Text: ''
Cell 6353: Cell((190.13, 434.88)-(255.88, 434.92)), Text: ''
Cell 6354: Cell((190.13, 434.92)-(255.88, 434.96)), Text: ''
Cell 6355: Cell((190.13, 434.96)-(255.88, 435.0)), Text: ''
Cell 6356: Cell((190.13, 435.0)-(255.88, 435.04)), Text: ''
Cell 6357: Cell((190.13, 435.04)-(255.88, 435.08)), Text: ''
Cell 6358: Cell((190.13, 435.08)-(255.88, 435.13)), Text: ''
Cell 6359: Cell((190.13, 435.13)-(255.88, 461.92)), Text: 'Balance'
Cell 6360: Cell((190.13, 461.92)-(255.88, 461.96)), Text: ''
Cell 6361: Cell((190.13, 461.96)-(255.88, 462.0)), Text: ''
Cell 6362: Cell((190.13, 462.0)-(255.88, 462.08)), Text: ''
Cell 6363: Cell((190.13, 462.08)-(255.88, 462.13)), Text: ''
Cell 6364: Cell((255.88, 96.88)-(256.0, 96.92)), Text: ''
Cell 6365: Cell((255.88, 96.92)-(256.0, 97.0)), Text: ''
Cell 6366: Cell((255.88, 97.0)-(256.0, 97.04)), Text: ''
Cell 6367: Cell((255.88, 97.04)-(256.0, 97.08)), Text: ''
Cell 6368: Cell((255.88, 97.08)-(256.0, 109.88)), Text: ''
Cell 6369: Cell((255.88, 109.88)-(256.0, 109.92)), Text: ''
Cell 6370: Cell((255.88, 109.92)-(256.0, 109.96)), Text: ''
Cell 6371: Cell((255.88, 109.96)-(256.0, 110.0)), Text: ''
Cell 6372: Cell((255.88, 110.0)-(256.0, 110.04)), Text: ''
Cell 6373: Cell((255.88, 110.04)-(256.0, 110.08)), Text: ''
Cell 6374: Cell((255.88, 110.08)-(256.0, 110.13)), Text: ''
Cell 6375: Cell((255.88, 110.13)-(256.0, 122.88)), Text: ''
Cell 6376: Cell((255.88, 122.88)-(256.0, 122.92)), Text: ''
Cell 6377: Cell((255.88, 122.92)-(256.0, 122.96)), Text: ''
Cell 6378: Cell((255.88, 122.96)-(256.0, 123.0)), Text: ''
Cell 6379: Cell((255.88, 123.0)-(256.0, 123.04)), Text: ''
Cell 6380: Cell((255.88, 123.04)-(256.0, 123.08)), Text: ''
Cell 6381: Cell((255.88, 123.08)-(256.0, 123.13)), Text: ''
Cell 6382: Cell((255.88, 123.13)-(256.0, 135.88)), Text: ''
Cell 6383: Cell((255.88, 135.88)-(256.0, 135.92)), Text: ''
Cell 6384: Cell((255.88, 135.92)-(256.0, 135.96)), Text: ''
Cell 6385: Cell((255.88, 135.96)-(256.0, 136.0)), Text: ''
Cell 6386: Cell((255.88, 136.0)-(256.0, 136.04)), Text: ''
Cell 6387: Cell((255.88, 136.04)-(256.0, 136.08)), Text: ''
Cell 6388: Cell((255.88, 136.08)-(256.0, 136.13)), Text: ''
Cell 6389: Cell((255.88, 136.13)-(256.0, 148.88)), Text: ''
Cell 6390: Cell((255.88, 148.88)-(256.0, 148.92)), Text: ''
Cell 6391: Cell((255.88, 148.92)-(256.0, 148.96)), Text: ''
Cell 6392: Cell((255.88, 148.96)-(256.0, 149.0)), Text: ''
Cell 6393: Cell((255.88, 149.0)-(256.0, 149.04)), Text: ''
Cell 6394: Cell((255.88, 149.04)-(256.0, 149.08)), Text: ''
Cell 6395: Cell((255.88, 149.08)-(256.0, 149.13)), Text: ''
Cell 6396: Cell((255.88, 149.13)-(256.0, 161.88)), Text: ''
Cell 6397: Cell((255.88, 161.88)-(256.0, 161.92)), Text: ''
Cell 6398: Cell((255.88, 161.92)-(256.0, 161.96)), Text: ''
Cell 6399: Cell((255.88, 161.96)-(256.0, 162.0)), Text: ''
Cell 6400: Cell((255.88, 162.0)-(256.0, 162.04)), Text: ''
Cell 6401: Cell((255.88, 162.04)-(256.0, 162.08)), Text: ''
Cell 6402: Cell((255.88, 162.08)-(256.0, 162.13)), Text: ''
Cell 6403: Cell((255.88, 162.13)-(256.0, 174.88)), Text: ''
Cell 6404: Cell((255.88, 174.88)-(256.0, 174.92)), Text: ''
Cell 6405: Cell((255.88, 174.92)-(256.0, 174.96)), Text: ''
Cell 6406: Cell((255.88, 174.96)-(256.0, 175.0)), Text: ''
Cell 6407: Cell((255.88, 175.0)-(256.0, 175.04)), Text: ''
Cell 6408: Cell((255.88, 175.04)-(256.0, 175.08)), Text: ''
Cell 6409: Cell((255.88, 175.08)-(256.0, 175.13)), Text: ''
Cell 6410: Cell((255.88, 175.13)-(256.0, 187.88)), Text: ''
Cell 6411: Cell((255.88, 187.88)-(256.0, 187.92)), Text: ''
Cell 6412: Cell((255.88, 187.92)-(256.0, 187.96)), Text: ''
Cell 6413: Cell((255.88, 187.96)-(256.0, 188.0)), Text: ''
Cell 6414: Cell((255.88, 188.0)-(256.0, 188.04)), Text: ''
Cell 6415: Cell((255.88, 188.04)-(256.0, 188.08)), Text: ''
Cell 6416: Cell((255.88, 188.08)-(256.0, 188.13)), Text: ''
Cell 6417: Cell((255.88, 188.13)-(256.0, 200.88)), Text: ''
Cell 6418: Cell((255.88, 200.88)-(256.0, 200.92)), Text: ''
Cell 6419: Cell((255.88, 200.92)-(256.0, 200.96)), Text: ''
Cell 6420: Cell((255.88, 200.96)-(256.0, 201.0)), Text: ''
Cell 6421: Cell((255.88, 201.0)-(256.0, 201.04)), Text: ''
Cell 6422: Cell((255.88, 201.04)-(256.0, 201.08)), Text: ''
Cell 6423: Cell((255.88, 201.08)-(256.0, 201.13)), Text: ''
Cell 6424: Cell((255.88, 201.13)-(256.0, 213.88)), Text: ''
Cell 6425: Cell((255.88, 213.88)-(256.0, 213.92)), Text: ''
Cell 6426: Cell((255.88, 213.92)-(256.0, 213.96)), Text: ''
Cell 6427: Cell((255.88, 213.96)-(256.0, 214.0)), Text: ''
Cell 6428: Cell((255.88, 214.0)-(256.0, 214.04)), Text: ''
Cell 6429: Cell((255.88, 214.04)-(256.0, 214.08)), Text: ''
Cell 6430: Cell((255.88, 214.08)-(256.0, 214.13)), Text: ''
Cell 6431: Cell((255.88, 214.13)-(256.0, 226.88)), Text: ''
Cell 6432: Cell((255.88, 226.88)-(256.0, 226.92)), Text: ''
Cell 6433: Cell((255.88, 226.92)-(256.0, 226.96)), Text: ''
Cell 6434: Cell((255.88, 226.96)-(256.0, 227.0)), Text: ''
Cell 6435: Cell((255.88, 227.0)-(256.0, 227.04)), Text: ''
Cell 6436: Cell((255.88, 227.04)-(256.0, 227.08)), Text: ''
Cell 6437: Cell((255.88, 227.08)-(256.0, 227.13)), Text: ''
Cell 6438: Cell((255.88, 227.13)-(256.0, 239.88)), Text: ''
Cell 6439: Cell((255.88, 239.88)-(256.0, 239.92)), Text: ''
Cell 6440: Cell((255.88, 239.92)-(256.0, 239.96)), Text: ''
Cell 6441: Cell((255.88, 239.96)-(256.0, 240.0)), Text: ''
Cell 6442: Cell((255.88, 240.0)-(256.0, 240.04)), Text: ''
Cell 6443: Cell((255.88, 240.04)-(256.0, 240.08)), Text: ''
Cell 6444: Cell((255.88, 240.08)-(256.0, 240.13)), Text: ''
Cell 6445: Cell((255.88, 240.13)-(256.0, 252.88)), Text: ''
Cell 6446: Cell((255.88, 252.88)-(256.0, 252.92)), Text: ''
Cell 6447: Cell((255.88, 252.92)-(256.0, 252.96)), Text: ''
Cell 6448: Cell((255.88, 252.96)-(256.0, 253.0)), Text: ''
Cell 6449: Cell((255.88, 253.0)-(256.0, 253.04)), Text: ''
Cell 6450: Cell((255.88, 253.04)-(256.0, 253.08)), Text: ''
Cell 6451: Cell((255.88, 253.08)-(256.0, 253.13)), Text: ''
Cell 6452: Cell((255.88, 253.13)-(256.0, 265.88)), Text: ''
Cell 6453: Cell((255.88, 265.88)-(256.0, 265.92)), Text: ''
Cell 6454: Cell((255.88, 265.92)-(256.0, 265.96)), Text: ''
Cell 6455: Cell((255.88, 265.96)-(256.0, 266.0)), Text: ''
Cell 6456: Cell((255.88, 266.0)-(256.0, 266.04)), Text: ''
Cell 6457: Cell((255.88, 266.04)-(256.0, 266.08)), Text: ''
Cell 6458: Cell((255.88, 266.08)-(256.0, 266.13)), Text: ''
Cell 6459: Cell((255.88, 266.13)-(256.0, 278.88)), Text: ''
Cell 6460: Cell((255.88, 278.88)-(256.0, 278.92)), Text: ''
Cell 6461: Cell((255.88, 278.92)-(256.0, 278.96)), Text: ''
Cell 6462: Cell((255.88, 278.96)-(256.0, 279.0)), Text: ''
Cell 6463: Cell((255.88, 279.0)-(256.0, 279.04)), Text: ''
Cell 6464: Cell((255.88, 279.04)-(256.0, 279.08)), Text: ''
Cell 6465: Cell((255.88, 279.08)-(256.0, 279.13)), Text: ''
Cell 6466: Cell((255.88, 279.13)-(256.0, 291.88)), Text: ''
Cell 6467: Cell((255.88, 291.88)-(256.0, 291.92)), Text: ''
Cell 6468: Cell((255.88, 291.92)-(256.0, 291.96)), Text: ''
Cell 6469: Cell((255.88, 291.96)-(256.0, 292.0)), Text: ''
Cell 6470: Cell((255.88, 292.0)-(256.0, 292.04)), Text: ''
Cell 6471: Cell((255.88, 292.04)-(256.0, 292.08)), Text: ''
Cell 6472: Cell((255.88, 292.08)-(256.0, 292.13)), Text: ''
Cell 6473: Cell((255.88, 292.13)-(256.0, 304.88)), Text: ''
Cell 6474: Cell((255.88, 304.88)-(256.0, 304.92)), Text: ''
Cell 6475: Cell((255.88, 304.92)-(256.0, 304.96)), Text: ''
Cell 6476: Cell((255.88, 304.96)-(256.0, 305.0)), Text: ''
Cell 6477: Cell((255.88, 305.0)-(256.0, 305.04)), Text: ''
Cell 6478: Cell((255.88, 305.04)-(256.0, 305.08)), Text: ''
Cell 6479: Cell((255.88, 305.08)-(256.0, 305.13)), Text: ''
Cell 6480: Cell((255.88, 305.13)-(256.0, 317.88)), Text: ''
Cell 6481: Cell((255.88, 317.88)-(256.0, 317.92)), Text: ''
Cell 6482: Cell((255.88, 317.92)-(256.0, 317.96)), Text: ''
Cell 6483: Cell((255.88, 317.96)-(256.0, 318.0)), Text: ''
Cell 6484: Cell((255.88, 318.0)-(256.0, 318.04)), Text: ''
Cell 6485: Cell((255.88, 318.04)-(256.0, 318.08)), Text: ''
Cell 6486: Cell((255.88, 318.08)-(256.0, 318.13)), Text: ''
Cell 6487: Cell((255.88, 318.13)-(256.0, 330.88)), Text: ''
Cell 6488: Cell((255.88, 330.88)-(256.0, 330.92)), Text: ''
Cell 6489: Cell((255.88, 330.92)-(256.0, 330.96)), Text: ''
Cell 6490: Cell((255.88, 330.96)-(256.0, 331.0)), Text: ''
Cell 6491: Cell((255.88, 331.0)-(256.0, 331.04)), Text: ''
Cell 6492: Cell((255.88, 331.04)-(256.0, 331.08)), Text: ''
Cell 6493: Cell((255.88, 331.08)-(256.0, 331.13)), Text: ''
Cell 6494: Cell((255.88, 331.13)-(256.0, 343.88)), Text: ''
Cell 6495: Cell((255.88, 343.88)-(256.0, 343.92)), Text: ''
Cell 6496: Cell((255.88, 343.92)-(256.0, 343.96)), Text: ''
Cell 6497: Cell((255.88, 343.96)-(256.0, 344.0)), Text: ''
Cell 6498: Cell((255.88, 344.0)-(256.0, 344.04)), Text: ''
Cell 6499: Cell((255.88, 344.04)-(256.0, 344.08)), Text: ''
Cell 6500: Cell((255.88, 344.08)-(256.0, 344.13)), Text: ''
Cell 6501: Cell((255.88, 344.13)-(256.0, 356.88)), Text: ''
Cell 6502: Cell((255.88, 356.88)-(256.0, 356.92)), Text: ''
Cell 6503: Cell((255.88, 356.92)-(256.0, 356.96)), Text: ''
Cell 6504: Cell((255.88, 356.96)-(256.0, 357.0)), Text: ''
Cell 6505: Cell((255.88, 357.0)-(256.0, 357.04)), Text: ''
Cell 6506: Cell((255.88, 357.04)-(256.0, 357.08)), Text: ''
Cell 6507: Cell((255.88, 357.08)-(256.0, 357.13)), Text: ''
Cell 6508: Cell((255.88, 357.13)-(256.0, 369.88)), Text: ''
Cell 6509: Cell((255.88, 369.88)-(256.0, 369.92)), Text: ''
Cell 6510: Cell((255.88, 369.92)-(256.0, 369.96)), Text: ''
Cell 6511: Cell((255.88, 369.96)-(256.0, 370.0)), Text: ''
Cell 6512: Cell((255.88, 370.0)-(256.0, 370.04)), Text: ''
Cell 6513: Cell((255.88, 370.04)-(256.0, 370.08)), Text: ''
Cell 6514: Cell((255.88, 370.08)-(256.0, 370.13)), Text: ''
Cell 6515: Cell((255.88, 370.13)-(256.0, 382.88)), Text: ''
Cell 6516: Cell((255.88, 382.88)-(256.0, 382.92)), Text: ''
Cell 6517: Cell((255.88, 382.92)-(256.0, 382.96)), Text: ''
Cell 6518: Cell((255.88, 382.96)-(256.0, 383.0)), Text: ''
Cell 6519: Cell((255.88, 383.0)-(256.0, 383.04)), Text: ''
Cell 6520: Cell((255.88, 383.04)-(256.0, 383.08)), Text: ''
Cell 6521: Cell((255.88, 383.08)-(256.0, 383.13)), Text: ''
Cell 6522: Cell((255.88, 383.13)-(256.0, 395.88)), Text: ''
Cell 6523: Cell((255.88, 395.88)-(256.0, 395.92)), Text: ''
Cell 6524: Cell((255.88, 395.92)-(256.0, 395.96)), Text: ''
Cell 6525: Cell((255.88, 395.96)-(256.0, 396.0)), Text: ''
Cell 6526: Cell((255.88, 396.0)-(256.0, 396.04)), Text: ''
